running pipeline for Mouse 20, day 10
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 11
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 12
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 13
[] []
I will now try to postprocess
Finished post-processing...
running pipeline for Mouse 20, day 14
['/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_16-10-35_OF1', '/mnt/datastore/Harry/Cohort11_april2024/of/M20_D14_2024-05-13_17-40-50_OF2'] ['/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/', '/mnt/datastore/Chris/Cohort12/derivatives/M20/D14/openfield/']
Spatial info for cluster 362 : Ispike- -0.16 , ISec- -1.28
spatial information shouldn't be negative!
Spatial info for cluster 363 : Ispike- -0.16 , ISec- -0.55
spatial information shouldn't be negative!
Spatial info for cluster 364 : Ispike- -0.16 , ISec- -2.72
Spatial info for cluster 365 : Ispike- nan , ISec- nan
spatial information shouldn't be negative!
Spatial info for cluster 366 : Ispike- -0.16 , ISec- -2.36
spatial information shouldn't be negative!
Spatial info for cluster 367 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 368 : Ispike- -0.16 , ISec- -1.65
spatial information shouldn't be negative!
Spatial info for cluster 369 : Ispike- -0.16 , ISec- -1.4
spatial information shouldn't be negative!
Spatial info for cluster 370 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 371 : Ispike- -0.16 , ISec- -3.0
spatial information shouldn't be negative!
Spatial info for cluster 372 : Ispike- -0.16 , ISec- -2.47
spatial information shouldn't be negative!
Spatial info for cluster 373 : Ispike- -0.16 , ISec- -1.56
spatial information shouldn't be negative!
Spatial info for cluster 374 : Ispike- -0.16 , ISec- -0.58
spatial information shouldn't be negative!
Spatial info for cluster 375 : Ispike- -0.16 , ISec- -1.37
spatial information shouldn't be negative!
Spatial info for cluster 376 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 377 : Ispike- -0.16 , ISec- -0.13
spatial information shouldn't be negative!
Spatial info for cluster 378 : Ispike- -0.16 , ISec- -2.27
spatial information shouldn't be negative!
Spatial info for cluster 379 : Ispike- -0.16 , ISec- -2.59
spatial information shouldn't be negative!
Spatial info for cluster 380 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 381 : Ispike- -0.16 , ISec- -1.36
spatial information shouldn't be negative!
Spatial info for cluster 382 : Ispike- -0.16 , ISec- -2.45
spatial information shouldn't be negative!
Spatial info for cluster 383 : Ispike- -0.16 , ISec- -2.02
spatial information shouldn't be negative!
Spatial info for cluster 384 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 385 : Ispike- -0.16 , ISec- -3.43
spatial information shouldn't be negative!
Spatial info for cluster 386 : Ispike- -0.16 , ISec- -2.3
spatial information shouldn't be negative!
Spatial info for cluster 387 : Ispike- -0.16 , ISec- -0.21
spatial information shouldn't be negative!
Spatial info for cluster 388 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 389 : Ispike- -0.16 , ISec- -1.73
spatial information shouldn't be negative!
Spatial info for cluster 390 : Ispike- -0.16 , ISec- -0.09
spatial information shouldn't be negative!
Spatial info for cluster 391 : Ispike- -0.16 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 392 : Ispike- -0.16 , ISec- -0.27
spatial information shouldn't be negative!
Spatial info for cluster 393 : Ispike- -0.16 , ISec- -1.17
spatial information shouldn't be negative!
Spatial info for cluster 394 : Ispike- -0.15 , ISec- -0.08
spatial information shouldn't be negative!
Spatial info for cluster 395 : Ispike- -0.16 , ISec- -0.23
spatial information shouldn't be negative!
Spatial info for cluster 396 : Ispike- -0.16 , ISec- -0.57
spatial information shouldn't be negative!
Spatial info for cluster 397 : Ispike- -0.16 , ISec- -0.8
spatial information shouldn't be negative!
Spatial info for cluster 398 : Ispike- -0.16 , ISec- -3.06
spatial information shouldn't be negative!
Spatial info for cluster 399 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 400 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 401 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 402 : Ispike- -0.16 , ISec- -0.18
spatial information shouldn't be negative!
Spatial info for cluster 403 : Ispike- -0.15 , ISec- -0.09
spatial information shouldn't be negative!
Spatial info for cluster 404 : Ispike- -0.16 , ISec- -0.62
spatial information shouldn't be negative!
Spatial info for cluster 405 : Ispike- -0.16 , ISec- -0.17
spatial information shouldn't be negative!
Spatial info for cluster 406 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 407 : Ispike- -0.15 , ISec- -0.09
spatial information shouldn't be negative!
Spatial info for cluster 408 : Ispike- -0.16 , ISec- -0.04
spatial information shouldn't be negative!
Spatial info for cluster 409 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 410 : Ispike- -0.16 , ISec- -0.8
spatial information shouldn't be negative!
Spatial info for cluster 411 : Ispike- -0.16 , ISec- -0.12
spatial information shouldn't be negative!
Spatial info for cluster 412 : Ispike- -0.16 , ISec- -1.13
spatial information shouldn't be negative!
Spatial info for cluster 413 : Ispike- -0.16 , ISec- -0.16
spatial information shouldn't be negative!
Spatial info for cluster 414 : Ispike- -0.15 , ISec- -0.01
spatial information shouldn't be negative!
Spatial info for cluster 415 : Ispike- -0.04 , ISec- -0.0
spatial information shouldn't be negative!
Spatial info for cluster 416 : Ispike- -0.16 , ISec- -0.93
spatial information shouldn't be negative!
Spatial info for cluster 417 : Ispike- -0.16 , ISec- -0.15
spatial information shouldn't be negative!
Spatial info for cluster 418 : Ispike- -0.16 , ISec- -0.25
spatial information shouldn't be negative!
Spatial info for cluster 419 : Ispike- -0.15 , ISec- -0.12
spatial information shouldn't be negative!
Spatial info for cluster 420 : Ispike- -0.16 , ISec- -0.66
spatial information shouldn't be negative!
Spatial info for cluster 421 : Ispike- -0.16 , ISec- -0.4
spatial information shouldn't be negative!
Spatial info for cluster 422 : Ispike- -0.16 , ISec- -0.46
spatial information shouldn't be negative!
Spatial info for cluster 423 : Ispike- -0.16 , ISec- -0.64
spatial information shouldn't be negative!
Spatial info for cluster 424 : Ispike- -0.16 , ISec- -1.55
spatial information shouldn't be negative!
Spatial info for cluster 425 : Ispike- -0.16 , ISec- -0.63
spatial information shouldn't be negative!
Spatial info for cluster 426 : Ispike- -0.16 , ISec- -0.3
spatial information shouldn't be negative!
Spatial info for cluster 427 : Ispike- -0.16 , ISec- -0.98
spatial information shouldn't be negative!
Spatial info for cluster 428 : Ispike- -0.16 , ISec- -1.98
I will process head-direction data now.
HD score for cluster 0 : 0.03
HD score for cluster 1 : 0.05
HD score for cluster 2 : 0.02
HD score for cluster 3 : 0.02
HD score for cluster 4 : 0.05
HD score for cluster 5 : 0.01
HD score for cluster 6 : 0.03
HD score for cluster 7 : 0.01
HD score for cluster 8 : 0.04
HD score for cluster 9 : 0.06
HD score for cluster 10 : 0.09
HD score for cluster 11 : 0.12
HD score for cluster 12 : 0.34
HD score for cluster 13 : 0.04
HD score for cluster 14 : 0.09
HD score for cluster 15 : 0.01
HD score for cluster 16 : 0.03
HD score for cluster 17 : 0.05
HD score for cluster 18 : 0.04
HD score for cluster 19 : 0.07
HD score for cluster 20 : 0.04
HD score for cluster 21 : 0.03
HD score for cluster 22 : 0.06
HD score for cluster 23 : nan
HD score for cluster 24 : 0.07
HD score for cluster 25 : 0.02
HD score for cluster 26 : 0.03
HD score for cluster 27 : 0.15
HD score for cluster 28 : 0.39
HD score for cluster 29 : 0.41
HD score for cluster 30 : 0.4
HD score for cluster 31 : 0.05
HD score for cluster 32 : 0.03
HD score for cluster 33 : 0.06
HD score for cluster 34 : 0.24
HD score for cluster 35 : 0.03
HD score for cluster 36 : 0.1
HD score for cluster 37 : 0.2
HD score for cluster 38 : 0.0
HD score for cluster 39 : 0.02
HD score for cluster 40 : 0.07
HD score for cluster 41 : 0.07
HD score for cluster 42 : 0.11
HD score for cluster 43 : 0.3
HD score for cluster 44 : 0.05
HD score for cluster 45 : 0.08
HD score for cluster 46 : 0.14
HD score for cluster 47 : 0.13
HD score for cluster 48 : 0.05
HD score for cluster 49 : 0.03
HD score for cluster 50 : 0.02
HD score for cluster 51 : 0.06
HD score for cluster 52 : 0.05
HD score for cluster 53 : 0.08
HD score for cluster 54 : 0.07
HD score for cluster 55 : 0.04
HD score for cluster 56 : 0.09
HD score for cluster 57 : 0.38
HD score for cluster 58 : 0.07
HD score for cluster 59 : 0.02
HD score for cluster 60 : 0.07
HD score for cluster 61 : 0.08
HD score for cluster 62 : 0.03
HD score for cluster 63 : 0.07
HD score for cluster 64 : 0.08
HD score for cluster 65 : 0.08
HD score for cluster 66 : 0.09
HD score for cluster 67 : 0.11
HD score for cluster 68 : 0.07
HD score for cluster 69 : 0.06
HD score for cluster 70 : 0.07
HD score for cluster 71 : 0.05
HD score for cluster 72 : 0.03
HD score for cluster 73 : 0.06
HD score for cluster 74 : 0.04
HD score for cluster 75 : 0.02
HD score for cluster 76 : 0.27
HD score for cluster 77 : 0.22
HD score for cluster 78 : 0.04
HD score for cluster 79 : 0.07
HD score for cluster 80 : 0.02
HD score for cluster 81 : 0.07
HD score for cluster 82 : nan
HD score for cluster 83 : 0.37
HD score for cluster 84 : 0.14
HD score for cluster 85 : 0.02
HD score for cluster 86 : 0.12
HD score for cluster 87 : 0.09
HD score for cluster 88 : 0.43
HD score for cluster 89 : 0.11
HD score for cluster 90 : 0.56
HD score for cluster 91 : 0.05
HD score for cluster 92 : 0.04
HD score for cluster 93 : 0.05
HD score for cluster 94 : nan
HD score for cluster 95 : 0.07
HD score for cluster 96 : 0.05
HD score for cluster 97 : 0.08
HD score for cluster 98 : 0.11
HD score for cluster 99 : 0.06
HD score for cluster 100 : 0.05
HD score for cluster 101 : nan
HD score for cluster 102 : 0.17
HD score for cluster 103 : 0.17
HD score for cluster 104 : 0.06
HD score for cluster 105 : 0.03
HD score for cluster 106 : 0.15
HD score for cluster 107 : 0.13
HD score for cluster 108 : 0.09
HD score for cluster 109 : 0.09
HD score for cluster 110 : 0.25
HD score for cluster 111 : 0.25
HD score for cluster 112 : 0.06
HD score for cluster 113 : 0.14
HD score for cluster 114 : 0.01
HD score for cluster 115 : 0.04
HD score for cluster 116 : 0.06
HD score for cluster 117 : 0.06
HD score for cluster 118 : 0.1
HD score for cluster 119 : 0.05
HD score for cluster 120 : 0.16
HD score for cluster 121 : nan
HD score for cluster 122 : 0.04
HD score for cluster 123 : 0.04
HD score for cluster 124 : 0.19
HD score for cluster 125 : 0.11
HD score for cluster 126 : 0.15
HD score for cluster 127 : 0.07
HD score for cluster 128 : 0.23
HD score for cluster 129 : 0.05
HD score for cluster 130 : 0.09
HD score for cluster 131 : 0.2
HD score for cluster 132 : 0.12
HD score for cluster 133 : 0.38
HD score for cluster 134 : 0.06
HD score for cluster 135 : 0.31
HD score for cluster 136 : 0.05
HD score for cluster 137 : 0.25
HD score for cluster 138 : 0.13
HD score for cluster 139 : 0.09
HD score for cluster 140 : 0.03
HD score for cluster 141 : 0.03
HD score for cluster 142 : 0.36
HD score for cluster 143 : 0.11
HD score for cluster 144 : 0.04
HD score for cluster 145 : 0.22
HD score for cluster 146 : 0.11
HD score for cluster 147 : 0.03
HD score for cluster 148 : 0.03
HD score for cluster 149 : 0.11
HD score for cluster 150 : 0.01
HD score for cluster 151 : 0.19
HD score for cluster 152 : 0.1
HD score for cluster 153 : 0.08
HD score for cluster 154 : 0.08
HD score for cluster 155 : 0.09
HD score for cluster 156 : 0.24
HD score for cluster 157 : 0.34
HD score for cluster 158 : 0.06
HD score for cluster 159 : 0.07
HD score for cluster 160 : 0.12
HD score for cluster 161 : 0.02
HD score for cluster 162 : 0.06
HD score for cluster 163 : 0.05
HD score for cluster 164 : 0.05
HD score for cluster 165 : 0.09
HD score for cluster 166 : 0.1
HD score for cluster 167 : 0.01
HD score for cluster 168 : 0.03
HD score for cluster 169 : 0.03
HD score for cluster 170 : 0.03
HD score for cluster 171 : 0.17
HD score for cluster 172 : 0.07
HD score for cluster 173 : 0.08
HD score for cluster 174 : 0.08
HD score for cluster 175 : 0.12
HD score for cluster 176 : 0.02
HD score for cluster 177 : 0.04
HD score for cluster 178 : 0.05
HD score for cluster 179 : 0.02
HD score for cluster 180 : 0.03
HD score for cluster 181 : 0.03
HD score for cluster 182 : 0.04
HD score for cluster 183 : 0.06
HD score for cluster 184 : 0.03
HD score for cluster 185 : 0.03
HD score for cluster 186 : 0.07
HD score for cluster 187 : 0.05
HD score for cluster 188 : 0.05
HD score for cluster 189 : 0.04
HD score for cluster 190 : 0.02
HD score for cluster 191 : 0.03
HD score for cluster 192 : 0.07
HD score for cluster 193 : 0.07
HD score for cluster 194 : 0.06
HD score for cluster 195 : 0.1
HD score for cluster 196 : 0.02
HD score for cluster 197 : 0.05
HD score for cluster 198 : 0.04
HD score for cluster 199 : 0.05
HD score for cluster 200 : 0.06
HD score for cluster 201 : 0.21
HD score for cluster 202 : 0.06
HD score for cluster 203 : 0.02
HD score for cluster 204 : 0.04
HD score for cluster 205 : 0.07
HD score for cluster 206 : 0.06
HD score for cluster 207 : 0.01
HD score for cluster 208 : 0.05
HD score for cluster 209 : 0.01
HD score for cluster 210 : 0.08
HD score for cluster 211 : 0.03
HD score for cluster 212 : nan
HD score for cluster 213 : 0.19
HD score for cluster 214 : 0.01
HD score for cluster 215 : 0.09
HD score for cluster 216 : 0.08
HD score for cluster 217 : 0.1
HD score for cluster 218 : 0.08
HD score for cluster 219 : 0.01
HD score for cluster 220 : 0.15
HD score for cluster 221 : 0.4
HD score for cluster 222 : 0.11
HD score for cluster 223 : 0.07
HD score for cluster 224 : 0.39
HD score for cluster 225 : 0.18
HD score for cluster 226 : 0.08
HD score for cluster 227 : 0.11
HD score for cluster 228 : 0.04
HD score for cluster 229 : nan
HD score for cluster 230 : 0.08
HD score for cluster 231 : 0.16
HD score for cluster 232 : 0.08
HD score for cluster 233 : 0.14
HD score for cluster 234 : 0.01
HD score for cluster 235 : 0.02
HD score for cluster 236 : 0.09
HD score for cluster 237 : 0.07
HD score for cluster 238 : 0.07
HD score for cluster 239 : 0.02
HD score for cluster 240 : 0.03
HD score for cluster 241 : 0.09
HD score for cluster 242 : 0.08
HD score for cluster 243 : 0.06
HD score for cluster 244 : 0.05
HD score for cluster 245 : 0.1
HD score for cluster 246 : 0.22
HD score for cluster 247 : 0.11
HD score for cluster 248 : 0.1
HD score for cluster 249 : 0.02
HD score for cluster 250 : 0.02
HD score for cluster 251 : 0.1
HD score for cluster 252 : 0.11
HD score for cluster 253 : 0.09
HD score for cluster 254 : 0.87
HD score for cluster 255 : 0.04
HD score for cluster 256 : 0.07
HD score for cluster 257 : 0.44
HD score for cluster 258 : 0.13
HD score for cluster 259 : 0.1
HD score for cluster 260 : 0.12
HD score for cluster 261 : 0.46
HD score for cluster 262 : 0.09
HD score for cluster 263 : 0.42
HD score for cluster 264 : 0.09
HD score for cluster 265 : 0.38
HD score for cluster 266 : 0.05
HD score for cluster 267 : 0.08
HD score for cluster 268 : 0.11
HD score for cluster 269 : 0.09
HD score for cluster 270 : 0.09
HD score for cluster 271 : 0.03
HD score for cluster 272 : 0.07
HD score for cluster 273 : 0.06
HD score for cluster 274 : 0.12
HD score for cluster 275 : 0.06
HD score for cluster 276 : 0.09
HD score for cluster 277 : 0.07
HD score for cluster 278 : 0.08
HD score for cluster 279 : 0.03
HD score for cluster 280 : 0.02
HD score for cluster 281 : 0.07
HD score for cluster 282 : 0.05
HD score for cluster 283 : 0.1
HD score for cluster 284 : 0.02
HD score for cluster 285 : 0.03
HD score for cluster 286 : 0.2
HD score for cluster 287 : 0.14
HD score for cluster 288 : 0.03
HD score for cluster 289 : 0.06
HD score for cluster 290 : 0.09
HD score for cluster 291 : 0.22
HD score for cluster 292 : 0.07
HD score for cluster 293 : 0.11
HD score for cluster 294 : 0.07
HD score for cluster 295 : 0.03
HD score for cluster 296 : 0.11
HD score for cluster 297 : 0.06
HD score for cluster 298 : 0.04
HD score for cluster 299 : 0.04
HD score for cluster 300 : 0.13
HD score for cluster 301 : 0.07
HD score for cluster 302 : 0.04
HD score for cluster 303 : 0.08
HD score for cluster 304 : 0.07
HD score for cluster 305 : 0.06
HD score for cluster 306 : 0.04
HD score for cluster 307 : 0.07
HD score for cluster 308 : 0.07
HD score for cluster 309 : 0.08
HD score for cluster 310 : 0.02
HD score for cluster 311 : 0.12
HD score for cluster 312 : 0.03
HD score for cluster 313 : 0.12
HD score for cluster 314 : 0.16
HD score for cluster 315 : 0.2
HD score for cluster 316 : 0.06
HD score for cluster 317 : 0.06
HD score for cluster 318 : 0.09
HD score for cluster 319 : 0.06
HD score for cluster 320 : 0.02
HD score for cluster 321 : 0.02
HD score for cluster 322 : 0.06
HD score for cluster 323 : 0.05
HD score for cluster 324 : 0.09
HD score for cluster 325 : 0.04
HD score for cluster 326 : 0.09
HD score for cluster 327 : 0.06
HD score for cluster 328 : 0.03
HD score for cluster 329 : 0.08
HD score for cluster 330 : 0.05
HD score for cluster 331 : 0.16
HD score for cluster 332 : 0.07
HD score for cluster 333 : 0.05
HD score for cluster 334 : 0.06
HD score for cluster 335 : 0.03
HD score for cluster 336 : 0.02
HD score for cluster 337 : 0.02
HD score for cluster 338 : 0.03
HD score for cluster 339 : 0.07
HD score for cluster 340 : 0.04
HD score for cluster 341 : 0.05
HD score for cluster 342 : 0.03
HD score for cluster 343 : 0.02
HD score for cluster 344 : 0.03
HD score for cluster 345 : 0.03
HD score for cluster 346 : 0.04
HD score for cluster 347 : 0.13
HD score for cluster 348 : 0.12
HD score for cluster 349 : 0.03
HD score for cluster 350 : 0.12
HD score for cluster 351 : 0.04
HD score for cluster 352 : 0.08
HD score for cluster 353 : 0.04
HD score for cluster 354 : 0.04
HD score for cluster 355 : 0.06
HD score for cluster 356 : 0.02
HD score for cluster 357 : 0.07
HD score for cluster 358 : 0.03
HD score for cluster 359 : 0.01
HD score for cluster 360 : 0.09
HD score for cluster 361 : 0.06
HD score for cluster 362 : 0.05
HD score for cluster 363 : 0.09
HD score for cluster 364 : 0.02
HD score for cluster 365 : nan
HD score for cluster 366 : 0.05
HD score for cluster 367 : 0.15
HD score for cluster 368 : 0.03
HD score for cluster 369 : 0.13
HD score for cluster 370 : 0.12
HD score for cluster 371 : 0.04
HD score for cluster 372 : 0.02
HD score for cluster 373 : 0.01
HD score for cluster 374 : 0.06
HD score for cluster 375 : 0.04
HD score for cluster 376 : 0.03
HD score for cluster 377 : 0.02
HD score for cluster 378 : 0.06
HD score for cluster 379 : 0.04
HD score for cluster 380 : 0.09
HD score for cluster 381 : 0.07
HD score for cluster 382 : 0.02
HD score for cluster 383 : 0.01
HD score for cluster 384 : 0.09
HD score for cluster 385 : 0.07
HD score for cluster 386 : 0.03
HD score for cluster 387 : 0.02
HD score for cluster 388 : 0.18
HD score for cluster 389 : 0.07
HD score for cluster 390 : 0.08
HD score for cluster 391 : 0.07
HD score for cluster 392 : 0.03
HD score for cluster 393 : 0.02
HD score for cluster 394 : 0.15
HD score for cluster 395 : 0.03
HD score for cluster 396 : 0.03
HD score for cluster 397 : 0.1
HD score for cluster 398 : 0.03
HD score for cluster 399 : 0.05
HD score for cluster 400 : 0.07
HD score for cluster 401 : 0.08
HD score for cluster 402 : 0.01
HD score for cluster 403 : 0.13
HD score for cluster 404 : 0.05
HD score for cluster 405 : 0.04
HD score for cluster 406 : 0.02
HD score for cluster 407 : 0.1
HD score for cluster 408 : 0.1
HD score for cluster 409 : 0.05
HD score for cluster 410 : 0.04
HD score for cluster 411 : 0.07
HD score for cluster 412 : 0.02
HD score for cluster 413 : 0.07
HD score for cluster 414 : 0.21
HD score for cluster 415 : 0.99
HD score for cluster 416 : 0.03
HD score for cluster 417 : 0.1
HD score for cluster 418 : 0.05
HD score for cluster 419 : 0.15
HD score for cluster 420 : 0.08
HD score for cluster 421 : 0.04
HD score for cluster 422 : 0.04
HD score for cluster 423 : 0.07
HD score for cluster 424 : 0.07
HD score for cluster 425 : 0.04
HD score for cluster 426 : 0.04
HD score for cluster 427 : 0.06
HD score for cluster 428 : 0.09
I will do the Rayleigh test to check if head-direction tuning is uniform.
Grid score for cluster 0 : -0.24
Grid score for cluster 1 : -0.11
Grid score for cluster 2 : 0.18
Grid score for cluster 3 : -0.0
Grid score for cluster 4 : -0.2
Grid score for cluster 5 : -0.11
Grid score for cluster 6 : -0.39
Grid score for cluster 7 : -0.24
Grid score for cluster 8 : -0.25
Grid score for cluster 9 : -0.22
Grid score for cluster 10 : -0.16
Grid score for cluster 11 : -0.09
Grid score for cluster 12 : -0.21
Grid score for cluster 13 : -0.19
Grid score for cluster 14 : 0.14
Grid score for cluster 15 : 0.03
Grid score for cluster 16 : -0.21
Grid score for cluster 17 : -0.14
Grid score for cluster 18 : -0.31
Grid score for cluster 19 : -0.42
Grid score for cluster 20 : -0.75
Grid score for cluster 21 : -0.47
Grid score for cluster 22 : 0.13
Grid score for cluster 23 : nan
Grid score for cluster 24 : 0.14
Grid score for cluster 25 : -0.07
Grid score for cluster 26 : -0.24
Grid score for cluster 27 : -0.07
Grid score for cluster 28 : -0.21
Grid score for cluster 29 : -0.22
Grid score for cluster 30 : -0.05
Grid score for cluster 31 : -0.31
Grid score for cluster 32 : -0.18
Grid score for cluster 33 : -0.24
Grid score for cluster 34 : -0.27
Grid score for cluster 35 : -0.42
Grid score for cluster 36 : -0.14
Grid score for cluster 37 : -0.07
Grid score for cluster 38 : -0.28
Grid score for cluster 39 : -0.31
Grid score for cluster 40 : -0.31
Grid score for cluster 41 : 0.24
Grid score for cluster 42 : 0.1
Grid score for cluster 43 : -0.09
Grid score for cluster 44 : -0.03
Grid score for cluster 45 : -0.28
Grid score for cluster 46 : -0.01
Grid score for cluster 47 : -0.28
Grid score for cluster 48 : -0.16
Grid score for cluster 49 : -0.25
Grid score for cluster 50 : -0.2
Grid score for cluster 51 : -0.16
Grid score for cluster 52 : -0.17
Grid score for cluster 53 : 0.1
Grid score for cluster 54 : -0.24
Grid score for cluster 55 : -0.19
Grid score for cluster 56 : -0.26
Grid score for cluster 57 : -0.33
Grid score for cluster 58 : 0.02
Grid score for cluster 59 : -0.09
Grid score for cluster 60 : 0.05
Grid score for cluster 61 : -0.22
Grid score for cluster 62 : -0.14
Grid score for cluster 63 : 0.0
Grid score for cluster 64 : -0.02
Grid score for cluster 65 : 0.11
Grid score for cluster 66 : -0.13
Grid score for cluster 67 : -0.1
Grid score for cluster 68 : 0.45
Grid score for cluster 69 : 0.0
Grid score for cluster 70 : -0.13
Grid score for cluster 71 : 0.1
Grid score for cluster 72 : -0.32
Grid score for cluster 73 : -0.05
Grid score for cluster 74 : -0.06
Grid score for cluster 75 : -0.15
Grid score for cluster 76 : -0.0
Grid score for cluster 77 : -0.3
Grid score for cluster 78 : -0.23
Grid score for cluster 79 : -0.09
Grid score for cluster 80 : -0.15
Grid score for cluster 81 : 0.05
Grid score for cluster 82 : nan
Grid score for cluster 83 : -0.2
Grid score for cluster 84 : nan
Grid score for cluster 85 : -0.09
Grid score for cluster 86 : -0.08
Grid score for cluster 87 : -0.32
Grid score for cluster 88 : -0.1
Grid score for cluster 89 : -0.25
Grid score for cluster 90 : 0.27
Grid score for cluster 91 : -0.21
Grid score for cluster 92 : -0.1
Grid score for cluster 93 : -0.09
Grid score for cluster 94 : nan
Grid score for cluster 95 : -0.14
Grid score for cluster 96 : -0.24
Grid score for cluster 97 : -0.26
Grid score for cluster 98 : -0.14
Grid score for cluster 99 : -0.01
Grid score for cluster 100 : -0.29
Grid score for cluster 101 : nan
Grid score for cluster 102 : 0.1
Grid score for cluster 103 : 0.09
Grid score for cluster 104 : -0.3
Grid score for cluster 105 : -0.08
Grid score for cluster 106 : -0.13
Grid score for cluster 107 : 0.05
Grid score for cluster 108 : -0.06
Grid score for cluster 109 : -0.17
Grid score for cluster 110 : -0.06
Grid score for cluster 111 : -0.28
Grid score for cluster 112 : -0.18
Grid score for cluster 113 : -0.2
Grid score for cluster 114 : -0.17
Grid score for cluster 115 : 0.04
Grid score for cluster 116 : -0.1
Grid score for cluster 117 : -0.14
Grid score for cluster 118 : -0.05
Grid score for cluster 119 : -0.1
Grid score for cluster 120 : -0.14
Grid score for cluster 121 : nan
Grid score for cluster 122 : -0.14
Grid score for cluster 123 : -0.07
Grid score for cluster 124 : -0.06
Grid score for cluster 125 : -0.13
Grid score for cluster 126 : -0.32
Grid score for cluster 127 : -0.28
Grid score for cluster 128 : 0.01
Grid score for cluster 129 : -0.18
Grid score for cluster 130 : -0.21
Grid score for cluster 131 : 0.39
Grid score for cluster 132 : -0.25
Grid score for cluster 133 : -0.07
Grid score for cluster 134 : 0.04
Grid score for cluster 135 : -0.0
Grid score for cluster 136 : -0.12
Grid score for cluster 137 : 0.21
Grid score for cluster 138 : -0.24
Grid score for cluster 139 : -0.01
Grid score for cluster 140 : -0.1
Grid score for cluster 141 : 0.02
Grid score for cluster 142 : -0.23
Grid score for cluster 143 : -0.37
Grid score for cluster 144 : 0.03
Grid score for cluster 145 : -0.1
Grid score for cluster 146 : -0.23
Grid score for cluster 147 : -0.17
Grid score for cluster 148 : -0.1
Grid score for cluster 149 : -0.05
Grid score for cluster 150 : -0.33
Grid score for cluster 151 : 0.23
Grid score for cluster 152 : -0.16
Grid score for cluster 153 : 0.08
Grid score for cluster 154 : -0.18
Grid score for cluster 155 : -0.3
Grid score for cluster 156 : -0.16
Grid score for cluster 157 : -0.21
Grid score for cluster 158 : -0.17
Grid score for cluster 159 : -0.17
Grid score for cluster 160 : -0.24
Grid score for cluster 161 : -0.38
Grid score for cluster 162 : -0.16
Grid score for cluster 163 : -0.1
Grid score for cluster 164 : -0.04
Grid score for cluster 165 : -0.14
Grid score for cluster 166 : -0.29
Grid score for cluster 167 : -0.24
Grid score for cluster 168 : -0.11
Grid score for cluster 169 : -0.01
Grid score for cluster 170 : -0.06
Grid score for cluster 171 : -0.26
Grid score for cluster 172 : -0.05
Grid score for cluster 173 : 0.11
Grid score for cluster 174 : -0.17
Grid score for cluster 175 : -0.16
Grid score for cluster 176 : -0.22
Grid score for cluster 177 : -0.3
Grid score for cluster 178 : -0.13
Grid score for cluster 179 : -0.18
Grid score for cluster 180 : -0.13
Grid score for cluster 181 : -0.41
Grid score for cluster 182 : -0.24
Grid score for cluster 183 : -0.16
Grid score for cluster 184 : -0.02
Grid score for cluster 185 : -0.2
Grid score for cluster 186 : -0.23
Grid score for cluster 187 : -0.06
Grid score for cluster 188 : -0.26
Grid score for cluster 189 : -0.29
Grid score for cluster 190 : -0.17
Grid score for cluster 191 : 0.01
Grid score for cluster 192 : 0.0
Grid score for cluster 193 : -0.14
Grid score for cluster 194 : -0.05
Grid score for cluster 195 : -0.01
Grid score for cluster 196 : -0.26
Grid score for cluster 197 : -0.22
Grid score for cluster 198 : -0.34
Grid score for cluster 199 : -0.26
Grid score for cluster 200 : -0.18
Grid score for cluster 201 : -0.22
Grid score for cluster 202 : -0.2
Grid score for cluster 203 : -0.13
Grid score for cluster 204 : -0.21
Grid score for cluster 205 : -0.06
Grid score for cluster 206 : 0.14
Grid score for cluster 207 : -0.06
Grid score for cluster 208 : -0.38
Grid score for cluster 209 : -0.38
Grid score for cluster 210 : -0.12
Grid score for cluster 211 : -0.15
Grid score for cluster 212 : nan
Grid score for cluster 213 : 0.29
Grid score for cluster 214 : -0.02
